name,pca0,pca1,pca2,pca3,pca4,pca5,pca6,pca7,pca8,pca9,pca10,pca11,pca12,pca13,pca14,pca15,pca16
Dan,0.584905280474327,-0.2676969045026816,-0.6739961323877549,2.165262133268144,-0.8013127162489159,-2.980975965157882,1.4078022800465946,-0.9739939898154805,-2.570958964634277,1.3716377281939023,-1.8925908886641076,-0.8357785428597383,3.51330634296808,2.2742204809311914,-2.548924547676046,0.02753329918481149,-2.4625939481418166
Giuseppe,-3.6040593680381448,-1.4658616674064158,-1.2598151388073693,-0.6092440106611697,0.4699561466321019,1.5499814615634524,3.4742606029374876,-0.5518201124126213,2.561620598650584,-2.083166945818244,2.1285109657384695,1.4847904484336838,-2.730430433437685,-0.2728328868060665,-0.7227924920019275,-1.6414853832269989,-0.008867883404789582
Estevao,-1.8363574831100271,-0.4223632412772917,2.2837940766932676,-3.733881036410825,-1.6944693343548323,-2.5874529821589136,-1.9115720017953775,1.4789317845435057,5.1744984775630245,1.668451426407674,0.4181321981705597,1.7726645375644325,1.750428090634766,4.363948420159707,1.2863175902873127,-0.7236820107369348,1.2363482771116816
Jon,-2.8814280450905367,-1.993306332207168,-2.534809995313717,-1.0493271686745915,-1.1487598208044216,0.8778833144152068,3.0607564110387715,1.3092393396906703,4.100996423137953,2.3216878433591437,-0.45700961736174117,-0.9363378215507238,2.6324322341149866,-4.09789484470721,1.460260081972889,2.8758465552549124,-1.9360930898906727
Downsy,2.6906849301216518,0.28753448805427156,-0.41732553238184883,1.9353751010396514,-6.7480946894515546,3.161252378951532,-1.6623646638670757,-0.42851178062327216,2.778408765420486,0.36113960052043004,-2.9725362653062146,-3.761916481713102,-0.5051840404361482,-0.03487146822916521,-1.1557369201228136,-3.2218297778439458,-0.6978654881418181
ESPN (Ryan O'Hanlon's tips),2.203609577357693,0.3413987366794583,-6.473579039950873,6.277643884688447,3.2928947809258675,2.1564015647282173,-2.242159181842992,-0.5092258384155399,0.7560540757387659,3.6502190296934227,1.794214431076414,0.23666609634914576,0.15441676738524537,0.4036942471425426,0.6789673992466985,0.6641008913890143,1.0929647739373747
Antoni Brdarovski,-1.9375977299302218,-0.18852328064754553,1.6708430339051437,1.413857772509439,3.222783078190342,-0.4652255531077703,2.4297164731239795,-0.1843772245319281,-1.2637710434562621,-2.3925879091799778,-0.5328937250570743,-0.20413965796577618,0.6152642476532417,0.010348858069090925,4.410260556892902,-2.9657643230414203,-2.059357947636149
Albert,4.640098831734274,1.0548716663631603,3.1031111245634846,-3.298903072204049,3.864649227313723,-0.3946374503706157,-2.4525208504845075,-8.286681564070477,1.7155694400548924,0.12420392627743197,-0.7704464670651688,-0.3264363463916099,0.4079450749794449,-1.5478816039278094,0.15769391314107906,0.5840969910031684,-0.5186302205357045
Kuba,-3.522542731342314,-1.8269293521422518,0.26627744050491836,-0.008514206692373403,-0.5795347303265417,0.0163740349074577,2.43973672155918,-2.496599158048846,1.6823545333674483,-2.3929812064669016,1.547248092136611,0.4192095846998581,-0.541884347101916,0.24351685895551756,-2.4083689367743606,1.062500839535856,1.6002423778698174
Tamara,1.4690444451921547,-2.75624181857183,-0.20939175151475006,2.2413933682842804,-1.7951147379589312,1.0889730565743396,1.8465700591414653,0.04140887321945987,-1.3217588129337903,-2.6935474829174915,-0.5275917389668744,-1.8216037521364372,-0.6494675015826783,3.5289851981341314,1.223363777692304,3.2203546937633765,-0.43229506801290235
